case_id,op_amp_model,Rf_ohm,Cpd_F,Cf_F,frequency_Hz,transimpedance_dBOhm,phase_deg,Vnin_mag_dB,Vnin_phase_deg,source_raw_export_filename,source_raw_relative_path
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,136458313.658905,48.2649197038489,17.4004371460141,38.5234982183231,-61.1754836349591,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,138038426.460302,48.0862377170089,16.9745310936501,38.4422213512108,-61.4734581337488,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,139636836.105607,47.9072506516054,16.5495886723495,38.3605834287266,-61.7691660756848,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,141253754.462289,47.7279646562983,16.1256021291619,38.2785895011575,-62.0626058798419,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,142889395.851124,47.5483858684061,15.7025632252906,38.1962445909738,-62.3537765386833,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,144543977.074607,47.3685204125611,15.2804632459238,38.1135536914481,-62.6426776158266,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,146217717.445686,47.1883743979391,14.8592930277924,38.0305217639538,-62.9293092258704,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,147910838.816835,47.0079539170051,14.439042969925,37.9471537367241,-63.2136720316462,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,149623565.609458,46.8272650432734,14.0197030564577,37.8634545027486,-63.4957672293488,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,151356124.843635,46.6463138296389,13.6012628773412,37.7794289179911,-63.7755965370036,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,153108746.168218,46.4651063062824,13.183711648995,37.6950817996594,-64.053162181715,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,154881661.891263,46.2836484792131,12.7670382338905,37.6104179247165,-64.3284668897675,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,156675107.01083,46.1019463286607,12.3512311614197,37.5254420283786,-64.6015138754904,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,158489319.246127,45.9200058071524,11.9362786513759,37.4401588025025,-64.8723068269079,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,160324539.069019,45.7378328379538,11.5221686376812,37.3545728940991,-65.1408498929606,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,162181009.735909,45.5554333138438,11.108888784374,37.2686889044547,-65.4071476773205,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,164058977.31997,45.3728130950518,10.696426518689,37.1825113871794,-65.6712052171015,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,165958690.743772,45.1899780082924,10.2847690456023,37.0960448476207,-65.9330279791123,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,167880401.812272,45.0069338449145,9.87390337767131,37.0092937413162,-66.1926218419332,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,169824365.246191,44.8236863596591,9.46381635696557,36.9222624730878,-66.4499930861987,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,171790838.715775,44.6402412692594,9.05449468077097,36.834955395971,-66.7051483817533,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,173780082.874954,44.4566042508942,8.64592492736467,36.7473768102077,-66.9580947744469,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,175792361.395886,44.2727809411728,8.23809357921804,36.6595309625265,-67.2088396772361,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,177827941.003909,44.0887769342529,7.83098705406594,36.5714220449526,-67.4573908522783,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,179887091.512896,43.9045977809638,7.42459172790024,36.4830541942756,-67.7037564032864,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,181970085.861016,43.7202489873991,7.01889396111852,36.3944314913446,-67.9479447640877,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,184077200.146913,43.5357360133192,6.61388013089294,36.3055579600788,-68.1899646817368,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,186208713.666305,43.3510642711718,6.20953665453876,36.2164375671193,-68.429825209701,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,188364908.948998,43.1662391244704,5.8058500206342,36.1270742210547,-68.667535692705,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,190546071.796343,42.9812658867841,5.40280681666478,36.0374717719786,-68.9031057576175,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,192752491.319112,42.7961498200226,5.00039375963796,35.9476340108797,-69.136545299302,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,194984459.975823,42.610896133279,4.59859772779484,35.8575646691137,-69.3678644688873,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,197242273.611504,42.4255099814825,4.19740578597393,35.7672674182457,-69.5970736662992,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,199526231.496907,42.2399964638357,3.79680522335762,35.6767458693057,-69.8241835235385,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,201836636.368176,42.0543606225875,3.39678357879822,35.5860035727793,-70.0492048990606,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,204173794.466973,41.8686074411973,2.99732868101476,35.4950440178562,-70.2721488594887,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,206538015.581073,41.6827418432687,2.59842867246106,35.4038706326376,-70.4930266772919,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,208929613.085424,41.4967686907337,2.20007204934066,35.3124867835327,-70.71184981421,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,211348903.983685,41.3106927821045,1.80224769693649,35.2208957749682,-70.9286299090408,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,213796208.950244,41.1245188512481,1.40494491750714,35.1291008495664,-71.1433787744996,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,216271852.372723,40.9382515652536,1.00815347352462,35.0371051875656,-71.3561083793117,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,218776162.394977,40.7518955228872,0.611863619498804,34.9449119069077,-71.5668308425718,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,221309470.960585,40.5654552525732,0.216066142770116,34.8525240629244,-71.7755584200803,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,223872113.856856,40.3789352107693,-0.179247603125116,34.7599446484674,-71.9823034997179,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,226464430.759328,40.1923397793758,-0.574085650316232,34.6671765933423,-72.1870785815874,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,229086765.2768,40.0056732644053,-0.968455389048213,34.5742227648542,-72.3898962815835,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,231739464.996871,39.8189398931431,-1.36236351630882,34.4810859672067,-72.590769310527,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,234422881.532015,39.6321438122999,-1.75581599866368,34.3877689417005,-72.7897104706981,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,237137370.566189,39.4452890853193,-2.14881802835808,34.294274366612,-72.9867326439937,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,239883291.901973,39.2583796901944,-2.54137397883471,34.2006048571724,-73.1818487843464,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,242661009.508265,39.0714195165426,-2.93348735928958,34.1067629654947,-73.3750719066162,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,245470891.568527,38.8844123631376,-3.32516076831031,34.0127511805814,-73.5664150793625,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,248313310.529581,38.6973619349325,-3.71639584591836,33.9185719282816,-73.7558914151995,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,251188643.150983,38.5102718400277,-4.10719322310611,33.8242275712145,-73.9435140607651,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,254097270.554956,38.3231455867662,-4.49755247370954,33.7297204088689,-74.1292961915345,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,257039578.276912,38.1359865801666,-4.88747205879308,33.635052677412,-74.3132509988656,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,260015956.316553,37.9487981186794,-5.27694927369715,33.5402265497147,-74.4953916834191,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,263026799.189564,37.7615833906736,-5.66598019523737,33.4452441354249,-74.6757314491876,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,266072505.979907,37.5743454704564,-6.05455961848056,33.3501074806774,-74.8542834897243,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,269153480.392718,37.3870873145613,-6.442681002328,33.2548185682445,-75.0310609846373,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,272270130.807818,37.199811757536,-6.83033640457892,33.1593793173235,-75.2060770883305,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,275422870.333844,37.01252150776,-7.21751642108781,33.0637915835627,-75.379344924446,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,278612116.863005,36.8252191429149,-7.60421011804584,32.968057158888,-75.5508775761928,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,281838293.126473,36.6379071051866,-7.99040496044741,32.8721777712602,-75.7206880751615,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,285101826.750419,36.4505876966432,-8.37608674854994,32.7761550848217,-75.8887894005738,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,288403150.312689,36.2632630738487,-8.76123953566659,32.679990699406,-76.0551944630007,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,291742701.400146,36.0759352428746,-9.14584555817418,32.583686150614,-76.2199161035911,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,295120922.666668,35.8886060534163,-9.52988515051681,32.4872429093838,-76.3829670798867,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,298538261.891826,35.701277193231,-9.91333666430768,32.3906623818439,-76.5443600609885,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,301995172.040232,35.5139501820432,-10.2961763810877,32.2939459090073,-76.7041076183693,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,305492111.321582,35.3266263652754,-10.6783784217868,32.1970947664548,-76.8622222181128,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,309029543.25139,35.1393069075297,-11.0599146513497,32.1001101639572,-77.0187162117416,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
