case_id,op_amp_model,Rf_ohm,Cpd_F,Cf_F,frequency_Hz,transimpedance_dBOhm,phase_deg,Vnin_mag_dB,Vnin_phase_deg,source_raw_export_filename,source_raw_relative_path
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,741310.241300965,79.9960254949508,177.225265368782,24.660837044637,77.9681072666718,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,749894.209332504,79.996002173961,177.193088149804,24.7628119475123,78.0767935841975,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,758577.575029233,79.9959783100322,177.16053796631,24.864855132746,78.1834575455419,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,767361.489361869,79.9959538891019,177.127610470011,24.9669654216064,78.2881016380059,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,776247.116628742,79.9959288967657,177.094301262079,25.069141582405,78.3907283230127,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,785235.634610123,79.995903318257,177.060605892087,25.1713823326476,78.4913400514364,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,794328.234724333,79.995877138467,177.026519858311,25.2736863412376,78.5899392796041,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,803526.12218567,79.9958503418953,176.992038605718,25.3760522306831,78.6865284820222,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,812830.516164152,79.9958229126627,176.957157526007,25.478478579336,78.7811101653328,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,822242.649947125,79.9957948345252,176.921871957689,25.5809639236775,78.8736868816432,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,831763.771102725,79.9957660908223,176.886177184005,25.6835067605958,78.9642612386747,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,841395.14164525,79.9957366644899,176.850068432963,25.7861055496498,79.0528359113769,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,851138.038202432,79.9957065380737,176.813540877419,25.8887587154514,79.1394136527963,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,860993.752184657,79.9956756936687,176.77658963266,25.9914646498985,79.2239973015857,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,870963.589956138,79.9956441129689,176.739209757714,26.0942217145522,79.3065897926017,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,881048.873008072,79.9956117771983,176.701396252623,26.1970282429269,79.3871941626104,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,891250.938133804,79.9955786671606,176.663144059789,26.2998825428366,79.4658135593281,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,901571.137606016,79.9955447631769,176.624448061442,26.4027828986901,79.5424512459581,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,912010.83935597,79.9955100450973,176.585303079677,26.505727573802,79.6171106074299,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,922571.427154824,79.995474492313,176.54570387654,26.608714812708,79.6897951561091,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,933254.300797053,79.9954380836923,176.505645151382,26.7117428433989,79.7605085339451,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,944060.876285986,79.9954007976298,176.465121542286,26.8148098796633,79.8292545181421,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,954992.586021499,79.9953626119811,176.424127623371,26.9179141232612,79.896037021919,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,966050.878989877,79.9953235040738,176.382657904828,27.021053766155,79.9608600974421,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,977237.220955875,79.9952834507181,176.340706833,27.1242269927479,80.0237279380311,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,988553.094657004,79.9952424281437,176.29826878772,27.2274319820037,80.0846448771265,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1000000.00000007,79.9952004120328,176.255338083225,27.3306669095864,80.1436153901027,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1011579.45425997,79.995157377468,176.211908965867,27.4339299499713,80.2006440923629,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1023292.99228082,79.9951132989645,176.16797561507,27.5372192785054,80.255735740019,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1035142.16667941,79.9950681503974,176.123532140222,27.6405330733818,80.3088952259973,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1047128.54805097,79.9950219050495,176.078572582251,27.7438695176891,80.3601275802225,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1059253.72517736,79.9949745355322,176.033090910292,27.8472268012383,80.4094379644247,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1071519.30523768,79.994926013834,175.987081023298,27.9506031225532,80.4568316713012,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1083926.91402128,79.9948763112396,175.940536746618,28.0539966906,80.5023141182019,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1096478.19614326,79.9948253983695,175.893451833317,28.1574057266261,80.54589084505,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1109174.81526248,79.9947732451304,175.845819961982,28.2608284658421,80.5875675083336,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1122018.45430204,79.994719820714,175.797634736439,28.364263159125,80.627349876493,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1135010.81567239,79.9946650935445,175.748889683468,28.4677080745493,80.6652438229798,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1148153.62149696,79.9946090313187,175.699578254191,28.5711614990094,80.7012553225513,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1161448.61384042,79.9945516009101,175.64969382004,28.6746217396249,80.7353904417552,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1174897.55493961,79.9944927684515,175.599229675903,28.7780871252577,80.7676553362991,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1188502.2274371,79.9944324991936,175.548179034263,28.8815560077111,80.7980562390488,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1202264.43461749,79.9943707575828,175.496535028192,28.98502676318,80.8265994565461,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1216186.00064645,79.9943075071872,175.444290708221,29.0884977933104,80.8532913591973,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1230268.77081246,79.9942427106731,175.391439041259,29.1919675264571,80.8781383732084,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1244514.61177147,79.9941763298177,175.337972910995,29.295434418746,80.9011469737696,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1258925.41179425,79.994108325453,175.28388511555,29.3988969550445,80.9223236752729,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1273503.08101675,79.9940386574592,175.229168367128,29.5023536499464,80.9416750233403,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1288249.55169322,79.9939672846929,175.173815288984,29.6058030485725,80.959207584053,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1303166.77845239,79.993894165062,175.117818418534,29.7092437275,80.974927939075,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1318256.7385565,79.9938192553683,175.061170200801,29.812674295332,80.988842671094,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1333521.43216341,79.9937425113818,175.00386299152,29.9160933935088,81.0009583587456,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1348962.88259175,79.9936638877648,174.945889054018,30.0194996968072,81.0112815653035,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1364583.13658902,79.9935833380509,174.887240558406,30.122891913908,81.0198188295311,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1380384.26460298,79.9935008146194,174.827909580578,30.2262687878328,81.0265766564066,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1396368.36105603,79.9934162686427,174.76788810014,30.3296290963594,81.0315615066799,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1412537.54462285,79.9933296500837,174.707168000409,30.4329716523327,81.0347797885445,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1428893.9585112,79.9932409076413,174.645741066317,30.5362953039378,81.0362378472256,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1445439.77074603,79.9931499887207,174.583598983325,30.639598934881,81.0359419555886,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1462177.17445682,79.9930568393967,174.520733336113,30.7428814645478,81.0338983046506,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1479108.38816831,79.9929614043765,174.457135607256,30.8461418480818,81.0301129940645,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1496235.65609454,79.992863626961,174.392797175869,30.9493790763891,81.0245920227245,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1513561.24843631,79.9927634490046,174.32770931624,31.0525921760927,81.0173412794392,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1531087.46168214,79.9926608108749,174.261863196434,31.155780209467,81.0083665336923,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1548816.61891259,79.9925556513979,174.195249876413,31.2589422742762,80.997673426071,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1566751.07010826,79.9924479078656,174.127860308712,31.36207750358,80.9852674613723,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1584893.19246122,79.9923375159006,174.059685333221,31.4651850654665,80.971153995974,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1603245.39069015,79.9922244094881,173.990715678996,31.5682641627838,80.9553382324323,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1621810.09735904,79.9921085208817,173.920941960843,31.6713140327692,80.937825209001,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1640589.77319965,79.9919897806074,173.850354679994,31.7743339467055,80.9186197934322,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1659586.90743768,79.9918681173284,173.778944219107,31.8773232094365,80.897726671308,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1678804.01812268,79.9917434578884,173.706700844651,31.9802811589575,80.8751503419718,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1698243.65246186,79.991615727172,173.633614701807,32.0832071658777,80.8508951071604,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
ADA4817_Rf10k_Cpd10p_Cf1p0,ADA4817,10000,1e-11,1e-12,1717908.38715771,79.99148484809,173.559675814572,32.1861006328505,80.8249650650759,ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf1p0/ADA4817_Rf10k_Cpd10p_Cf1p0_raw.txt
